,data,30,60,90,180,360,1800,3600,10800
0,2017-02-01,6.75,6.2,6.09,6.51,5.97,5.85,5.72,5.6
1,2017-02-02,6.75,6.2,6.05,6.64,5.97,5.81,5.66,5.52
2,2017-02-03,6.75,6.22,6.22,6.69,5.97,5.81,5.63,5.48
3,2017-02-04,6.75,6.22,6.22,6.69,5.97,5.81,5.63,5.48
4,2017-02-05,6.75,6.22,6.22,6.69,5.97,5.81,5.63,5.48
5,2017-02-06,6.76,6.58,6.22,6.69,6.03,5.74,5.59,5.48
6,2017-02-07,6.98,6.58,6.21,6.69,5.99,5.72,5.57,5.44
7,2017-02-08,0.97,6.58,6.35,6.54,5.99,5.6,5.53,5.42
8,2017-02-09,0.97,8.99,6.15,7.52,5.99,5.57,5.38,5.34
9,2017-02-10,0.97,9.03,6.17,7.51,6.39,5.57,5.37,5.35
10,2017-02-11,0.97,9.03,6.17,7.51,6.39,5.57,5.37,5.35
11,2017-02-12,0.97,9.03,6.17,7.51,6.39,5.57,5.37,5.35
12,2017-02-13,5.69,9.03,6.17,7.51,6.37,5.52,5.38,5.35
13,2017-02-14,5.87,9.03,6.27,7.51,6.41,5.53,5.38,5.29
14,2017-02-15,6.14,9.03,6.29,6.84,6.41,5.51,5.38,5.24
15,2017-02-16,6.14,6.28,6.42,6.75,6.41,5.58,5.43,5.29
16,2017-02-17,6.14,6.36,6.41,6.6,6.41,5.58,5.47,5.36
17,2017-02-18,6.14,6.36,6.41,6.6,6.41,5.58,5.47,5.36
18,2017-02-19,6.14,6.36,6.41,6.6,6.41,5.58,5.47,5.36
19,2017-02-20,6.44,6.36,6.41,6.6,5.77,5.61,5.47,5.36
20,2017-02-21,6.56,6.36,6.57,6.6,5.76,5.6,5.46,5.29
21,2017-02-22,6.2,6.36,6.48,6.71,5.76,5.56,5.46,5.26
22,2017-02-23,6.2,6.11,6.21,6.63,5.76,5.46,5.33,5.15
23,2017-02-24,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
24,2017-02-25,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
25,2017-02-26,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
26,2017-02-27,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
27,2017-02-28,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
28,2017-03-01,6.2,6.1,6.21,6.6,5.57,5.46,5.28,5.13
29,2017-03-02,6.2,6.1,6.3,6.61,5.57,5.46,5.27,5.11
30,2017-03-03,6.2,6.36,6.35,6.53,5.38,5.46,5.3,5.1
31,2017-03-04,6.2,6.36,6.35,6.53,5.38,5.46,5.3,5.1
32,2017-03-05,6.2,6.36,6.35,6.53,5.38,5.46,5.3,5.1
33,2017-03-06,6.96,7.0,6.35,6.53,5.47,5.43,5.3,5.1
34,2017-03-07,6.94,7.0,6.5,6.53,5.47,5.43,5.32,5.12
35,2017-03-08,6.96,7.0,6.19,6.58,5.47,5.46,5.36,5.12
36,2017-03-09,6.96,6.88,6.14,6.61,5.47,5.47,5.38,5.17
37,2017-03-10,6.96,7.53,6.86,6.7,5.41,5.47,5.36,5.09
38,2017-03-11,6.96,7.53,6.86,6.7,5.41,5.47,5.36,5.09
39,2017-03-12,6.96,7.53,6.86,6.7,5.41,5.47,5.36,5.09
40,2017-03-13,9.04,7.07,6.86,6.7,5.44,5.33,5.32,5.09
41,2017-03-14,8.88,7.07,7.01,6.7,5.8,5.37,5.36,5.15
42,2017-03-15,8.88,7.07,7.01,7.33,5.8,5.35,5.33,5.13
43,2017-03-16,8.88,6.8,7.0,7.31,5.8,5.32,5.3,5.13
44,2017-03-17,8.88,6.91,7.0,6.7,5.17,5.32,5.26,5.12
45,2017-03-18,8.88,6.91,7.0,6.7,5.17,5.32,5.26,5.12
46,2017-03-19,8.88,6.91,7.0,6.7,5.17,5.32,5.26,5.12
47,2017-03-20,9.0,7.03,7.0,6.7,5.2,5.27,5.29,5.12
48,2017-03-21,8.7,7.03,6.9,6.7,5.19,5.24,5.24,5.1
49,2017-03-22,8.7,7.03,6.82,6.67,5.19,5.25,5.25,5.12
50,2017-03-23,8.7,6.79,6.93,6.64,5.19,5.27,5.27,5.12
51,2017-03-24,8.7,6.61,6.87,6.59,5.06,5.27,5.24,5.11
52,2017-03-25,8.7,6.61,6.87,6.59,5.06,5.27,5.24,5.11
53,2017-03-26,8.7,6.61,6.87,6.59,5.06,5.27,5.24,5.11
54,2017-03-27,8.28,7.51,6.87,6.59,5.11,5.27,5.23,5.11
55,2017-03-28,8.35,7.51,7.13,6.59,5.01,5.18,5.23,5.12
56,2017-03-29,8.54,7.51,7.73,6.86,5.01,5.22,5.26,5.14
57,2017-03-30,8.54,8.31,7.75,6.92,5.01,5.23,5.26,5.14
58,2017-03-31,8.54,8.38,7.72,6.89,5.13,5.23,5.26,5.14
59,2017-04-01,8.54,8.38,7.72,6.89,5.13,5.23,5.26,5.14
60,2017-04-02,8.54,8.38,7.72,6.89,5.13,5.23,5.26,5.14
61,2017-04-03,8.0,8.75,7.72,6.89,5.17,5.23,5.23,5.14
62,2017-04-04,8.0,8.75,7.92,6.89,5.17,5.24,5.23,5.12
63,2017-04-05,7.95,8.75,7.91,7.04,5.17,5.24,5.3,5.21
64,2017-04-06,7.95,8.56,7.9,7.07,5.17,5.3,5.38,5.25
65,2017-04-07,7.95,8.47,7.75,6.92,5.14,5.3,5.31,5.18
66,2017-04-08,7.95,8.47,7.75,6.92,5.14,5.3,5.31,5.18
67,2017-04-09,7.95,8.47,7.75,6.92,5.14,5.3,5.31,5.18
68,2017-04-10,8.09,9.56,7.75,6.92,5.11,5.24,5.26,5.18
69,2017-04-11,8.29,9.56,8.76,6.92,5.35,5.26,5.28,5.18
70,2017-04-12,8.21,9.56,8.74,7.42,5.35,5.26,5.28,5.21
71,2017-04-13,8.21,7.99,7.99,7.41,5.35,5.28,5.29,5.21
72,2017-04-14,8.21,7.99,7.99,7.41,5.35,5.28,5.29,5.21
73,2017-04-15,8.21,7.99,7.99,7.41,5.35,5.28,5.29,5.21
74,2017-04-16,8.21,7.99,7.99,7.41,5.35,5.28,5.29,5.21
75,2017-04-17,8.7,8.06,7.99,7.41,4.98,5.26,5.31,5.21
76,2017-04-18,8.91,8.06,7.97,7.41,4.95,5.22,5.28,5.22
77,2017-04-19,8.45,8.06,7.82,6.66,4.95,5.24,5.29,5.25
78,2017-04-20,8.45,7.82,7.92,6.67,4.95,5.22,5.31,5.29
79,2017-04-21,8.45,7.82,7.92,6.67,4.95,5.22,5.31,5.29
80,2017-04-22,8.45,7.82,7.92,6.67,4.95,5.22,5.31,5.29
81,2017-04-23,8.45,7.82,7.92,6.67,4.95,5.22,5.31,5.29
82,2017-04-24,8.94,7.95,7.92,6.67,4.94,5.21,5.29,5.29
83,2017-04-25,8.91,7.95,7.91,6.67,4.93,5.3,5.39,5.35
84,2017-04-26,8.9,7.95,7.9,6.66,4.93,5.3,5.39,5.36
85,2017-04-27,8.9,7.74,7.88,6.65,4.93,5.32,5.4,5.39
86,2017-04-28,8.9,7.71,7.86,6.64,4.9,5.32,5.4,5.38
87,2017-04-29,8.9,7.71,7.86,6.64,4.9,5.32,5.4,5.38
88,2017-04-30,8.9,7.71,7.86,6.64,4.9,5.32,5.4,5.38
89,2017-05-01,8.9,7.71,7.86,6.64,4.9,5.32,5.4,5.38
90,2017-05-02,9.5,7.71,7.88,6.64,4.93,5.28,5.37,5.35
91,2017-05-03,9.5,7.71,8.05,6.68,4.93,5.29,5.35,5.33
92,2017-05-04,9.5,8.01,8.04,6.68,4.93,5.32,5.37,5.33
93,2017-05-05,9.5,7.97,8.01,6.69,4.88,5.32,5.35,5.31
94,2017-05-06,9.5,7.97,8.01,6.69,4.88,5.32,5.35,5.31
95,2017-05-07,9.5,7.97,8.01,6.69,4.88,5.32,5.35,5.31
96,2017-05-08,9.55,8.11,8.01,6.69,5.03,5.28,5.38,5.31
97,2017-05-09,9.58,8.11,7.97,6.69,4.93,5.26,5.38,5.33
98,2017-05-10,9.07,8.11,7.98,6.66,4.93,5.22,5.33,5.28
99,2017-05-11,9.07,7.31,7.69,6.87,4.93,5.22,5.28,5.24
100,2017-05-12,9.07,7.37,6.9,6.82,4.85,5.22,5.23,5.2
101,2017-05-13,9.07,7.37,6.9,6.82,4.85,5.22,5.23,5.2
102,2017-05-14,9.07,7.37,6.9,6.82,4.85,5.22,5.23,5.2
103,2017-05-15,4.47,6.42,6.9,6.82,4.35,5.1,5.19,5.2
104,2017-05-16,4.47,6.42,6.72,6.82,4.3,5.0,5.09,5.03
105,2017-05-17,4.46,6.42,6.5,5.69,4.3,5.0,5.09,5.1
106,2017-05-18,4.46,6.7,7.05,6.33,4.3,6.02,6.07,5.96
107,2017-05-19,4.46,6.83,7.08,6.33,4.71,6.02,5.94,5.84
108,2017-05-20,4.46,6.83,7.08,6.33,4.71,6.02,5.94,5.84
109,2017-05-21,4.46,6.83,7.08,6.33,4.71,6.02,5.94,5.84
110,2017-05-22,4.2,7.07,7.08,6.33,4.8,5.99,6.01,5.84
111,2017-05-23,4.5,7.07,6.69,6.33,4.6,5.78,5.7,5.72
112,2017-05-24,4.82,7.07,6.73,5.54,4.6,5.68,5.72,5.7
113,2017-05-25,4.82,6.29,6.56,5.91,4.6,5.72,5.7,5.68
114,2017-05-26,4.82,6.36,6.52,5.61,4.78,5.72,5.69,5.65
115,2017-05-27,4.82,6.36,6.52,5.61,4.78,5.72,5.69,5.65
116,2017-05-28,4.82,6.36,6.52,5.61,4.78,5.72,5.69,5.65
117,2017-05-29,4.52,7.85,6.52,5.61,4.63,5.57,5.58,5.65
118,2017-05-30,4.49,7.85,7.11,5.61,4.78,5.63,5.68,5.6
119,2017-05-31,4.37,7.85,7.14,5.73,4.78,5.56,5.6,5.6
120,2017-06-01,4.37,7.66,7.2,5.96,4.78,5.66,5.71,5.72
121,2017-06-02,4.37,7.74,7.25,5.97,4.73,5.66,5.71,5.79
122,2017-06-03,4.37,7.74,7.25,5.97,4.73,5.66,5.71,5.79
123,2017-06-04,4.37,7.74,7.25,5.97,4.73,5.66,5.71,5.79
124,2017-06-05,4.23,7.66,7.25,5.97,4.73,5.71,5.76,5.79
125,2017-06-06,4.09,7.66,7.32,5.97,4.82,5.66,5.75,5.8
126,2017-06-07,4.35,7.66,7.55,5.96,4.82,5.68,5.71,5.8
127,2017-06-08,4.35,7.8,7.55,5.96,4.82,5.71,5.76,5.76
128,2017-06-09,4.35,8.98,7.55,6.39,4.95,5.71,5.72,5.68
129,2017-06-10,4.35,8.98,7.55,6.39,4.95,5.71,5.72,5.68
130,2017-06-11,4.35,8.98,7.55,6.39,4.95,5.71,5.72,5.68
131,2017-06-12,9.95,10.0,7.55,6.39,5.22,5.7,5.74,5.68
132,2017-06-13,11.27,10.0,10.22,6.39,5.58,5.71,5.75,5.77
133,2017-06-14,11.26,10.0,10.19,7.07,5.58,5.66,5.69,5.67
134,2017-06-15,11.26,10.0,10.19,7.07,5.58,5.66,5.69,5.67
135,2017-06-16,11.26,9.44,8.2,6.12,5.3,5.66,5.57,5.57
136,2017-06-17,11.26,9.44,8.2,6.12,5.3,5.66,5.57,5.57
137,2017-06-18,11.26,9.44,8.2,6.12,5.3,5.66,5.57,5.57
138,2017-06-19,11.72,9.55,8.2,6.12,5.2,5.54,5.53,5.57
139,2017-06-20,12.43,9.55,8.8,6.12,5.26,5.62,5.6,5.65
140,2017-06-21,11.7,9.55,8.46,6.26,5.26,5.59,5.58,5.59
141,2017-06-22,11.7,9.9,8.31,6.19,5.26,5.62,5.63,5.62
142,2017-06-23,11.7,9.95,8.29,6.33,5.1,5.62,5.67,5.63
143,2017-06-24,11.7,9.95,8.29,6.33,5.1,5.62,5.67,5.63
144,2017-06-25,11.7,9.95,8.29,6.33,5.1,5.62,5.67,5.63
145,2017-06-26,11.63,9.99,8.29,6.33,5.07,5.64,5.64,5.63
146,2017-06-27,11.6,9.99,8.26,6.33,5.03,5.66,5.7,5.68
147,2017-06-28,11.54,9.99,8.18,6.33,5.03,5.59,5.68,5.63
148,2017-06-29,11.54,9.2,8.1,6.16,5.03,5.66,5.69,5.65
149,2017-06-30,11.54,9.0,8.06,6.11,4.77,5.66,5.64,5.62
150,2017-07-01,11.54,9.0,8.06,6.11,4.77,5.66,5.64,5.62
151,2017-07-02,11.54,9.0,8.06,6.11,4.77,5.66,5.64,5.62
152,2017-07-03,12.72,9.57,8.06,6.11,4.87,5.58,5.66,5.62
153,2017-07-04,12.6,9.57,8.07,6.11,4.8,5.6,5.66,5.65
154,2017-07-05,12.57,9.57,8.27,6.11,4.8,5.63,5.65,5.63
155,2017-07-06,12.57,9.56,8.15,6.11,4.8,5.63,5.65,5.64
156,2017-07-07,12.57,9.65,8.47,6.24,4.83,5.63,5.72,5.67
157,2017-07-08,12.57,9.65,8.47,6.24,4.83,5.63,5.72,5.67
158,2017-07-09,12.57,9.65,8.47,6.24,4.83,5.63,5.72,5.67
159,2017-07-10,9.77,9.55,8.47,6.24,4.46,5.66,5.69,5.67
160,2017-07-11,10.02,9.55,7.55,6.24,4.56,5.59,5.66,5.7
161,2017-07-12,9.72,9.55,7.53,5.72,4.56,5.59,5.57,5.61
162,2017-07-13,9.72,9.43,6.46,5.69,4.56,5.44,5.55,5.62
163,2017-07-14,9.72,9.38,6.46,4.57,4.53,5.44,5.43,5.47
164,2017-07-15,9.72,9.38,6.46,4.57,4.53,5.44,5.43,5.47
165,2017-07-16,9.72,9.38,6.46,4.57,4.53,5.44,5.43,5.47
166,2017-07-17,8.05,7.04,6.46,4.57,4.31,5.26,5.41,5.47
167,2017-07-18,8.12,7.04,6.47,4.57,4.31,5.24,5.36,5.46
168,2017-07-19,8.03,7.04,6.42,4.28,4.31,5.17,5.29,5.42
169,2017-07-20,8.03,6.46,6.18,4.07,4.31,5.12,5.25,5.31
170,2017-07-21,8.03,6.71,6.09,3.7,3.8,5.12,5.29,5.34
171,2017-07-22,8.03,6.71,6.09,3.7,3.8,5.12,5.29,5.34
172,2017-07-23,8.03,6.71,6.09,3.7,3.8,5.12,5.29,5.34
173,2017-07-24,6.65,6.85,6.09,3.7,3.84,5.07,5.29,5.34
174,2017-07-25,6.99,6.85,6.09,3.7,3.79,5.08,5.31,5.36
175,2017-07-26,6.7,6.85,6.06,3.61,3.79,5.11,5.36,5.39
176,2017-07-27,6.7,6.42,5.88,3.31,3.79,4.94,5.23,5.3
177,2017-07-28,6.7,6.3,5.82,3.23,3.4,4.94,5.22,5.3
178,2017-07-29,6.7,6.3,5.82,3.23,3.4,4.94,5.22,5.3
179,2017-07-30,6.7,6.3,5.82,3.23,3.4,4.94,5.22,5.3
180,2017-07-31,6.85,6.37,5.82,3.23,3.43,4.79,5.16,5.3
181,2017-08-01,6.92,6.37,5.79,3.23,3.46,4.79,5.14,5.3
182,2017-08-02,6.84,6.37,5.79,3.94,3.46,4.81,5.14,5.3
183,2017-08-03,6.84,6.26,5.78,4.01,3.46,4.75,5.1,5.18
184,2017-08-04,6.84,6.18,5.78,4.1,3.49,4.75,5.03,5.1
185,2017-08-05,6.84,6.18,5.78,4.1,3.49,4.75,5.03,5.1
186,2017-08-06,6.84,6.18,5.78,4.1,3.49,4.75,5.03,5.1
187,2017-08-07,6.54,6.32,5.78,4.1,3.55,4.78,5.12,5.1
188,2017-08-08,6.54,6.32,5.46,4.1,3.54,4.75,5.11,5.15
189,2017-08-09,5.91,6.32,5.37,3.8,3.54,4.81,5.15,5.21
190,2017-08-10,5.91,5.39,5.43,3.78,3.54,4.83,5.13,5.2
191,2017-08-11,5.91,4.54,5.68,3.77,3.55,4.83,5.17,5.26
192,2017-08-12,5.91,4.54,5.68,3.77,3.55,4.83,5.17,5.26
193,2017-08-13,5.91,4.54,5.68,3.77,3.55,4.83,5.17,5.26
194,2017-08-14,3.04,5.3,5.68,3.77,3.63,4.8,5.11,5.26
195,2017-08-15,2.29,5.3,3.05,3.77,3.29,4.81,5.13,5.22
196,2017-08-16,2.42,5.3,3.23,3.77,3.29,4.76,5.09,5.18
197,2017-08-17,2.42,2.83,3.23,3.77,3.29,4.9,5.22,5.3
198,2017-08-18,2.42,2.79,2.84,2.73,3.24,4.9,5.13,5.19
199,2017-08-19,2.42,2.79,2.84,2.73,3.24,4.9,5.13,5.19
200,2017-08-20,2.42,2.79,2.84,2.73,3.24,4.9,5.13,5.19
201,2017-08-21,2.44,3.44,2.84,2.73,3.3,4.79,5.13,5.19
202,2017-08-22,2.31,3.44,3.29,2.73,3.36,4.8,5.13,5.22
203,2017-08-23,4.03,3.44,3.27,2.84,3.36,4.74,5.1,5.19
204,2017-08-24,4.03,3.66,3.39,3.01,3.36,4.73,5.07,5.2
205,2017-08-25,4.03,3.63,3.27,3.04,3.38,4.73,5.05,5.16
206,2017-08-26,4.03,3.63,3.27,3.04,3.38,4.73,5.05,5.16
207,2017-08-27,4.03,3.63,3.27,3.04,3.38,4.73,5.05,5.16
208,2017-08-28,3.79,4.34,3.27,3.04,3.41,4.69,5.05,5.16
209,2017-08-29,4.35,4.34,3.5,3.04,3.43,4.69,5.07,5.2
210,2017-08-30,4.2,4.34,3.32,2.54,3.43,4.69,5.05,5.21
211,2017-08-31,4.2,4.27,3.69,2.82,3.43,4.62,5.02,5.18
212,2017-09-01,4.2,3.4,3.89,2.85,3.33,4.62,5.04,5.18
213,2017-09-02,4.2,3.4,3.89,2.85,3.33,4.62,5.04,5.18
214,2017-09-03,4.2,3.4,3.89,2.85,3.33,4.62,5.04,5.18
215,2017-09-04,4.51,4.31,3.89,2.85,3.35,4.6,5.04,5.18
216,2017-09-05,4.38,4.31,4.05,2.85,3.42,4.6,5.04,5.16
217,2017-09-06,5.73,4.31,4.26,3.11,3.42,4.54,4.96,5.09
218,2017-09-07,5.73,4.31,4.26,3.11,3.42,4.54,4.96,5.09
219,2017-09-08,5.73,6.46,5.52,3.63,3.68,4.54,4.91,5.01
220,2017-09-09,5.73,6.46,5.52,3.63,3.68,4.54,4.91,5.01
221,2017-09-10,5.73,6.46,5.52,3.63,3.68,4.54,4.91,5.01
222,2017-09-11,5.25,6.47,5.52,3.63,3.73,4.62,4.92,5.01
223,2017-09-12,5.25,6.47,3.99,3.63,3.73,4.67,4.97,5.11
224,2017-09-13,5.11,6.47,4.06,2.38,3.73,4.64,4.94,5.06
225,2017-09-14,5.11,4.67,4.08,2.39,3.73,4.61,4.94,5.06
226,2017-09-15,5.11,4.62,4.03,2.72,3.37,4.61,4.95,5.06
227,2017-09-16,5.11,4.62,4.03,2.72,3.37,4.61,4.95,5.06
228,2017-09-17,5.11,4.62,4.03,2.72,3.37,4.61,4.95,5.06
229,2017-09-18,5.38,4.87,4.03,2.72,3.42,4.61,4.93,5.06
230,2017-09-19,5.52,4.87,4.05,2.72,3.42,4.61,4.92,5.01
231,2017-09-20,6.73,4.87,4.43,2.59,3.42,4.61,4.92,5.0
232,2017-09-21,6.73,4.8,4.16,2.89,3.42,4.54,4.91,5.01
233,2017-09-22,6.73,4.8,4.16,3.04,3.37,4.54,4.87,4.99
234,2017-09-23,6.73,4.8,4.16,3.04,3.37,4.54,4.87,4.99
235,2017-09-24,6.73,4.8,4.16,3.04,3.37,4.54,4.87,4.99
236,2017-09-25,6.95,4.91,4.16,3.04,3.3,4.48,4.88,4.99
237,2017-09-26,6.94,4.91,4.16,3.04,3.21,4.42,4.86,4.98
238,2017-09-27,7.42,4.91,4.27,2.96,3.21,4.4,4.86,4.99
239,2017-09-28,7.42,4.63,4.18,2.93,3.21,4.43,4.88,5.02
240,2017-09-29,7.42,4.19,4.21,2.95,3.3,4.43,4.87,5.01
241,2017-09-30,7.42,4.19,4.21,2.95,3.3,4.43,4.87,5.01
242,2017-10-01,7.42,4.19,4.21,2.95,3.3,4.43,4.87,5.01
243,2017-10-02,6.02,5.07,4.21,2.95,3.26,4.41,4.86,5.01
244,2017-10-03,6.02,5.07,4.21,2.95,3.29,4.41,4.88,5.02
245,2017-10-04,6.99,5.07,3.83,3.02,3.29,4.44,4.88,5.02
246,2017-10-05,6.99,5.02,4.15,2.98,3.29,4.51,4.94,5.02
247,2017-10-06,6.99,4.14,3.6,2.68,2.97,4.51,4.88,4.99
248,2017-10-07,6.99,4.14,3.6,2.68,2.97,4.51,4.88,4.99
249,2017-10-08,6.99,4.14,3.6,2.68,2.97,4.51,4.88,4.99
250,2017-10-09,7.85,4.65,3.6,2.68,3.0,4.43,4.9,4.99
251,2017-10-10,7.81,4.65,4.39,2.68,3.14,4.4,4.86,4.97
252,2017-10-11,7.77,4.65,4.32,2.71,3.14,4.39,4.87,5.0
253,2017-10-12,7.77,4.65,4.32,2.71,3.14,4.39,4.87,5.0
254,2017-10-13,7.77,2.78,2.1,2.18,3.11,4.39,4.87,5.0
255,2017-10-14,7.77,2.78,2.1,2.18,3.11,4.39,4.87,5.0
256,2017-10-15,7.77,2.78,2.1,2.18,3.11,4.39,4.87,5.0
257,2017-10-16,7.77,3.24,2.1,2.18,2.59,4.45,4.88,5.0
258,2017-10-17,0.94,3.24,1.77,2.18,2.59,4.46,4.88,5.0
259,2017-10-18,0.92,3.24,1.74,2.08,2.59,4.45,4.86,4.99
260,2017-10-19,0.92,2.2,1.73,2.0,2.59,4.41,4.8,4.95
261,2017-10-20,0.92,2.06,1.74,1.98,2.41,4.41,4.82,4.97
262,2017-10-21,0.92,2.06,1.74,1.98,2.41,4.41,4.82,4.97
263,2017-10-22,0.92,2.06,1.74,1.98,2.41,4.41,4.82,4.97
264,2017-10-23,0.89,2.19,1.74,1.98,2.51,4.42,4.83,4.97
265,2017-10-24,1.19,2.19,1.75,1.98,2.37,4.45,4.88,5.0
266,2017-10-25,1.18,2.19,1.78,1.87,2.37,4.48,4.92,5.06
267,2017-10-26,1.18,2.19,1.68,1.94,2.37,4.62,5.02,5.14
268,2017-10-27,1.18,1.88,1.76,1.94,2.41,4.62,5.0,5.1
269,2017-10-28,1.18,1.88,1.76,1.94,2.41,4.62,5.0,5.1
270,2017-10-29,1.18,1.88,1.76,1.94,2.41,4.62,5.0,5.1
271,2017-10-30,1.13,1.92,1.76,1.94,2.48,4.65,5.05,5.1
272,2017-10-31,1.13,1.92,1.55,1.94,2.46,4.63,5.06,5.16
273,2017-11-01,1.13,1.92,1.54,1.84,2.46,4.72,5.17,5.25
274,2017-11-02,1.13,1.92,1.54,1.84,2.46,4.72,5.17,5.25
275,2017-11-03,1.13,1.65,1.75,2.06,3.03,4.72,5.18,5.25
276,2017-11-04,1.13,1.65,1.75,2.06,3.03,4.72,5.18,5.25
277,2017-11-05,1.13,1.65,1.75,2.06,3.03,4.72,5.18,5.25
278,2017-11-06,1.35,2.25,1.75,2.06,2.99,4.75,5.19,5.25
279,2017-11-07,1.18,2.25,1.59,2.06,2.99,4.75,5.21,5.25
280,2017-11-08,1.17,2.25,1.68,1.96,2.99,4.72,5.19,5.25
281,2017-11-09,1.17,0.86,0.79,1.38,2.99,4.74,5.23,5.29
282,2017-11-10,1.17,1.21,0.84,2.38,2.75,4.74,5.24,5.3
283,2017-11-11,1.17,1.21,0.84,2.38,2.75,4.74,5.24,5.3
284,2017-11-12,1.17,1.21,0.84,2.38,2.75,4.74,5.24,5.3
285,2017-11-13,1.65,0.89,0.84,2.38,2.84,4.9,5.29,5.3
286,2017-11-14,1.32,0.89,0.84,2.38,2.91,4.94,5.33,5.37
287,2017-11-15,1.32,0.89,0.84,2.38,2.91,4.94,5.33,5.37
288,2017-11-16,1.32,0.91,1.57,1.99,2.91,4.86,5.26,5.32
289,2017-11-17,1.32,0.95,1.62,2.02,2.51,4.86,5.2,5.32
290,2017-11-18,1.32,0.95,1.62,2.02,2.51,4.86,5.2,5.32
291,2017-11-19,1.32,0.95,1.62,2.02,2.51,4.86,5.2,5.32
292,2017-11-20,1.32,0.95,1.62,2.02,2.51,4.86,5.2,5.32
293,2017-11-21,1.43,0.95,1.83,2.02,2.56,4.71,5.12,5.22
294,2017-11-22,1.75,0.95,1.87,1.84,2.56,4.72,5.11,5.22
295,2017-11-23,1.75,1.66,1.95,1.96,2.56,4.71,5.1,5.23
296,2017-11-24,1.75,1.61,1.88,1.87,2.58,4.71,5.16,5.27
297,2017-11-25,1.75,1.61,1.88,1.87,2.58,4.71,5.16,5.27
298,2017-11-26,1.75,1.61,1.88,1.87,2.58,4.71,5.16,5.27
299,2017-11-27,4.16,2.42,1.88,1.87,2.62,4.74,5.14,5.27
300,2017-11-28,2.45,2.42,2.23,1.87,2.7,4.74,5.14,5.27
301,2017-11-29,2.5,2.42,2.18,1.99,2.7,4.82,5.23,5.33
302,2017-11-30,2.5,2.21,2.18,2.17,2.7,4.87,5.28,5.37
303,2017-12-01,2.5,2.44,2.29,2.19,2.78,4.87,5.28,5.34
304,2017-12-02,2.5,2.44,2.29,2.19,2.78,4.87,5.28,5.34
305,2017-12-03,2.5,2.44,2.29,2.19,2.78,4.87,5.28,5.34
306,2017-12-04,2.14,2.55,2.29,2.19,2.85,4.86,5.29,5.34
307,2017-12-05,2.5,2.55,2.29,2.19,2.92,4.84,5.26,5.34
308,2017-12-06,2.25,2.55,2.2,2.15,2.92,4.82,5.29,5.36
309,2017-12-07,2.25,2.56,2.16,2.08,2.92,4.87,5.32,5.42
310,2017-12-08,2.25,3.31,2.8,2.24,2.92,4.87,5.32,5.39
311,2017-12-09,2.25,3.31,2.8,2.24,2.92,4.87,5.32,5.39
312,2017-12-10,2.25,3.31,2.8,2.24,2.92,4.87,5.32,5.39
313,2017-12-11,6.89,5.28,2.8,2.24,3.45,4.87,5.34,5.39
314,2017-12-12,3.66,5.28,3.06,2.24,3.46,5.04,5.39,5.44
315,2017-12-13,3.75,5.28,3.07,2.37,3.46,5.01,5.36,5.4
316,2017-12-14,3.75,5.28,3.13,2.41,3.46,5.05,5.38,5.44
317,2017-12-15,3.75,5.28,3.15,2.42,2.97,5.05,5.36,5.41
318,2017-12-16,3.75,5.28,3.15,2.42,2.97,5.05,5.36,5.41
319,2017-12-17,3.75,5.28,3.15,2.42,2.97,5.05,5.36,5.41
320,2017-12-18,3.54,3.65,3.15,2.42,2.98,4.97,5.32,5.41
321,2017-12-19,3.87,3.65,3.18,2.42,2.98,4.99,5.33,5.43
322,2017-12-20,3.75,3.65,3.16,2.47,2.98,4.94,5.3,5.37
323,2017-12-21,3.75,3.47,3.07,2.45,2.98,4.92,5.28,5.34
324,2017-12-22,3.75,3.5,3.1,2.45,2.9,4.92,5.3,5.37
325,2017-12-23,3.75,3.5,3.1,2.45,2.9,4.92,5.3,5.37
326,2017-12-24,3.75,3.5,3.1,2.45,2.9,4.92,5.3,5.37
327,2017-12-25,3.75,3.5,3.1,2.45,2.9,4.92,5.3,5.37
328,2017-12-26,3.2,3.5,3.03,2.45,2.93,4.84,5.24,5.31
329,2017-12-27,3.69,3.5,3.12,2.46,2.93,4.81,5.23,5.33
330,2017-12-28,3.69,3.64,3.15,2.4,2.93,4.77,5.21,5.33
331,2017-12-29,3.69,3.64,3.15,2.4,2.93,4.77,5.21,5.33
332,2017-12-30,3.69,3.64,3.15,2.4,2.93,4.77,5.21,5.33
333,2017-12-31,3.69,3.64,3.15,2.4,2.93,4.77,5.21,5.33
334,2018-01-01,3.69,3.64,3.15,2.4,2.93,4.77,5.21,5.33
335,2018-01-02,4.0,3.64,3.06,2.4,2.82,4.67,5.16,5.29
336,2018-01-03,4.0,3.64,3.09,2.42,2.82,4.63,5.12,5.26
337,2018-01-04,4.0,3.47,2.98,2.38,2.82,4.59,5.12,5.24
338,2018-01-05,4.0,3.46,2.92,2.3,2.68,4.59,5.12,5.26
339,2018-01-06,4.0,3.46,2.92,2.3,2.68,4.59,5.12,5.26
